Squad,# Pl,MP,Starts,Min,GA,SoTA,Saves,W,D,L,CS,PKatt,PKA,PKsv,PKm,Squad_id,League_id,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,PSxG,PSxG/SoT,PSxG+/-,Launched_Cmp,Launched_Att,Passes_Att,Passes_Thr,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Sweeper_#OPA,Sweeper_AvgDist
AC Milan,1,11,11,990,22,64,41,5,1,5,1,1,0,1,0,54da9a57,208,22,0,0,2,0,18.1,0.27,-3.9,51,108,296,54,32.6,77,30.3,158,14,20,13.2
AS Roma,2,11,11,990,3,14,12,10,0,1,8,0,0,0,0,02f8d026,208,3,0,0,0,1,2.4,0.17,+0.4,22,46,348,39,24.5,44,22.6,67,4,17,18.6
ASD Calcio Pomigliano,1,11,11,990,22,62,42,3,1,7,1,1,1,0,0,9f18ced7,208,22,1,1,1,2,21.3,0.33,+1.3,40,106,264,41,29.6,116,32.3,196,6,10,13.9
FC Como Women,2,11,11,990,25,66,39,1,4,6,0,6,3,2,1,756c9acb,208,25,3,1,2,0,21.3,0.25,-3.7,49,98,300,53,30.7,72,32.0,142,2,11,13.8
Fiorentina,2,11,11,990,16,57,41,7,1,3,3,1,0,1,0,c99ff6e5,208,16,0,0,2,1,13.9,0.23,-1.1,35,95,358,59,27.2,51,30.3,187,21,4,8.9
Internazionale,1,11,11,990,13,55,41,5,4,2,3,2,1,1,0,06d05f19,208,13,1,0,0,0,17.9,0.29,+4.9,39,93,273,28,29.0,96,34.2,151,1,5,11.8
Juventus,2,11,11,990,10,42,31,7,3,1,6,1,0,1,0,613577b8,208,10,0,0,1,0,11.5,0.25,+1.5,35,71,347,59,26.1,57,27.2,85,10,9,13.4
Parma Calcio 1913,1,11,11,990,29,81,51,1,3,7,1,3,2,1,0,f7d05cb5,208,29,2,0,3,0,24.3,0.27,-4.7,32,81,364,77,26.1,83,26.8,207,10,24,15.5
Sassuolo,3,11,11,990,17,52,35,1,4,5,1,2,1,0,1,a8e83f23,208,17,1,1,4,0,13.6,0.24,-3.4,60,141,448,37,28.5,104,29.0,189,13,17,12.9
UC Sampdoria,2,11,11,990,17,61,44,3,1,7,2,2,2,0,0,58e367c3,208,17,2,1,2,0,16.9,0.24,-0.1,38,147,205,44,34.9,102,39.1,194,14,6,10.4
